"","location","year","date","total_vaccinations","people_vaccinated","people_fully_vaccinated","total_boosters","daily_vaccinations_raw","daily_vaccinations","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","total_boosters_per_hundred","daily_vaccinations_per_million","daily_people_vaccinated","daily_people_vaccinated_per_hundred","Population","GDP total","GDP per capita growth (%)"
"1","World",2020,2020-12-01,0,1,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,7794798729,125876667272255,-4.41
"2","World",2020,2020-12-02,0,1,NA,NA,0,0,0,0,NA,NA,0,0,0,7794798729,125876667272255,-4.41
"3","World",2020,2020-12-03,0,1,NA,NA,0,0,0,0,NA,NA,0,0,0,7794798729,125876667272255,-4.41
"4","World",2020,2020-12-04,1,2,NA,NA,1,0,0,0,NA,NA,0,0,0,7794798729,125876667272255,-4.41
"5","World",2020,2020-12-05,1,2,NA,NA,0,0,0,0,NA,NA,0,0,0,7794798729,125876667272255,-4.41
"6","World",2020,2020-12-06,1,2,NA,NA,0,0,0,0,NA,NA,0,0,0,7794798729,125876667272255,-4.41
"7","World",2020,2020-12-07,2,3,NA,NA,1,0,0,0,NA,NA,0,0,0,7794798729,125876667272255,-4.41
"8","World",2020,2020-12-08,7,9,NA,NA,5,1,0,0,NA,NA,0,1,0,7794798729,125876667272255,-4.41
"9","World",2020,2020-12-09,9,11,NA,NA,2,1,0,0,NA,NA,0,1,0,7794798729,125876667272255,-4.41
"10","World",2020,2020-12-10,10,12,NA,NA,1,1,0,0,NA,NA,0,2,0,7794798729,125876667272255,-4.41
"11","World",2020,2020-12-11,14,16,NA,NA,4,2,0,0,NA,NA,0,2,0,7794798729,125876667272255,-4.41
"12","World",2020,2020-12-12,14,16,NA,NA,0,2,0,0,NA,NA,0,2,0,7794798729,125876667272255,-4.41
"13","World",2020,2020-12-13,24004,20332,4306,NA,23990,3429,0,0,0,NA,0,2904,0,7794798729,125876667272255,-4.41
"14","World",2020,2020-12-14,28430,24619,4405,NA,4426,4061,0,0,0,NA,1,3517,0,7794798729,125876667272255,-4.41
"15","World",2020,2020-12-15,1608463,102429,4629,NA,1580033,229779,0.02,0,0,NA,29,14631,0,7794798729,125876667272255,-4.41
"16","World",2020,2020-12-16,1772137,260647,5046,NA,163674,253161,0.02,0,0,NA,32,37234,0,7794798729,125876667272255,-4.41
"17","World",2020,2020-12-17,2050026,531495,5664,NA,277889,292859,0.03,0.01,0,NA,37,75926,0.001,7794798729,125876667272255,-4.41
"18","World",2020,2020-12-18,2470778,943434,6706,NA,420752,352966,0.03,0.01,0,NA,45,134774,0.002,7794798729,125876667272255,-4.41
"19","World",2020,2020-12-19,2653873,1122534,7698,NA,183095,379123,0.03,0.01,0,NA,48,160360,0.002,7794798729,125876667272255,-4.41
"20","World",2020,2020-12-20,2766880,1233600,8389,NA,113007,391839,0.04,0.02,0,NA,50,173324,0.002,7794798729,125876667272255,-4.41
"21","World",2020,2020-12-21,3181487,1641696,9548,NA,414607,450437,0.04,0.02,0,NA,57,231011,0.003,7794798729,125876667272255,-4.41
"22","World",2020,2020-12-22,3705815,2157519,11963,NA,524328,299622,0.05,0.03,0,NA,38,293584,0.004,7794798729,125876667272255,-4.41
"23","World",2020,2020-12-23,4396918,2836477,14219,NA,691103,374969,0.06,0.04,0,NA,48,367976,0.005,7794798729,125876667272255,-4.41
"24","World",2020,2020-12-24,4693172,3127676,15211,NA,296254,377592,0.06,0.04,0,NA,48,370883,0.005,7794798729,125876667272255,-4.41
"25","World",2020,2020-12-25,4752599,3186963,15303,NA,59427,325974,0.06,0.04,0,NA,41,320504,0.004,7794798729,125876667272255,-4.41
"26","World",2020,2020-12-26,4932547,3363285,16015,NA,179948,325525,0.06,0.04,0,NA,41,320107,0.004,7794798729,125876667272255,-4.41
"27","World",2020,2020-12-27,5193411,3626885,16662,NA,260864,346647,0.07,0.05,0,NA,44,341898,0.004,7794798729,125876667272255,-4.41
"28","World",2020,2020-12-28,5973770,4392419,19926,NA,780359,398898,0.08,0.06,0,NA,51,392960,0.005,7794798729,125876667272255,-4.41
"29","World",2020,2020-12-29,6962372,5370364,24974,1,988602,465222,0.09,0.07,0,0,59,458978,0.006,7794798729,125876667272255,-4.41
"30","World",2020,2020-12-30,8124515,6525427,31054,1,1162143,532514,0.1,0.08,0,0,68,526993,0.007,7794798729,125876667272255,-4.41
"31","World",2020,2020-12-31,11850964,7216889,33869,1,3726449,1022542,0.15,0.09,0,0,130,584173,0.007,7794798729,125876667272255,-4.41
"32","World",2021,2021-01-01,12059860,7420539,39616,3,208896,1043894,0.15,0.09,0,0,133,604797,0.008,7874965732,133280188232825,4.8
"33","World",2021,2021-01-02,13243988,8603568,42422,3,1184128,1187349,0.17,0.11,0,0,151,748612,0.01,7874965732,133280188232825,4.8
"34","World",2021,2021-01-03,13609299,8966990,44777,5,365311,1202270,0.17,0.11,0,0,153,762872,0.01,7874965732,133280188232825,4.8
"35","World",2021,2021-01-04,14743885,10037537,89938,5,1134586,1252874,0.19,0.13,0,0,159,806445,0.01,7874965732,133280188232825,4.8
"36","World",2021,2021-01-05,16861845,11240633,177906,5,2117960,1414210,0.21,0.14,0,0,180,838610,0.011,7874965732,133280188232825,4.8
"37","World",2021,2021-01-06,18418064,12484481,352587,5,1556219,1470507,0.23,0.16,0,0,187,851293,0.011,7874965732,133280188232825,4.8
"38","World",2021,2021-01-07,20201687,13918062,634195,5,1783623,1192960,0.26,0.18,0.01,0,151,957310,0.012,7874965732,133280188232825,4.8
"39","World",2021,2021-01-08,22092243,15304317,997831,6,1890556,1433198,0.28,0.19,0.01,0,182,1126254,0.014,7874965732,133280188232825,4.8
"40","World",2021,2021-01-09,27554281,16009072,1127719,7,5462038,2044328,0.35,0.2,0.01,0,260,1057929,0.013,7874965732,133280188232825,4.8
"41","World",2021,2021-01-10,30759306,19513569,1843918,7,3205025,2450001,0.39,0.25,0.02,0,311,1506654,0.019,7874965732,133280188232825,4.8
"42","World",2021,2021-01-11,32624308,20912955,2205448,8,1865002,2554346,0.41,0.27,0.03,0,324,1553631,0.02,7874965732,133280188232825,4.8
"43","World",2021,2021-01-12,34803625,22590074,2572856,9,2179317,2563111,0.44,0.29,0.03,0,325,1621349,0.021,7874965732,133280188232825,4.8
"44","World",2021,2021-01-13,38610810,24865388,2919980,9,3807185,2884678,0.49,0.32,0.04,0,366,1768701,0.022,7874965732,133280188232825,4.8
"45","World",2021,2021-01-14,41516978,27143723,3137783,11,2906168,3045042,0.53,0.34,0.04,0,387,1889380,0.024,7874965732,133280188232825,4.8
"46","World",2021,2021-01-15,44381565,29338512,3306673,11,2864587,3184189,0.56,0.37,0.04,0,404,2004885,0.025,7874965732,133280188232825,4.8
"47","World",2021,2021-01-16,46239594,30792014,3409544,11,1858029,2669330,0.59,0.39,0.04,0,339,2111849,0.027,7874965732,133280188232825,4.8
"48","World",2021,2021-01-17,47413815,31693726,3567518,12,1174221,2379216,0.6,0.4,0.05,0,302,1740022,0.022,7874965732,133280188232825,4.8
"49","World",2021,2021-01-18,49842083,33497590,3963515,13,2428268,2459682,0.63,0.43,0.05,0,312,1797805,0.023,7874965732,133280188232825,4.8
"50","World",2021,2021-01-19,52853931,35690262,4544635,14,3011848,2578615,0.67,0.45,0.06,0,327,1871455,0.024,7874965732,133280188232825,4.8
"51","World",2021,2021-01-20,61223355,38339111,5242960,17,8369424,3230364,0.78,0.49,0.07,0,410,1924818,0.024,7874965732,133280188232825,4.8
"52","World",2021,2021-01-21,64801298,41140046,5839688,18,3577943,3326331,0.82,0.52,0.07,0,422,1999475,0.025,7874965732,133280188232825,4.8
"53","World",2021,2021-01-22,68721847,44462320,6226590,18,3920549,3477183,0.87,0.56,0.08,0,442,2160544,0.027,7874965732,133280188232825,4.8
"54","World",2021,2021-01-23,71227775,46436074,6541816,19,2505928,3569740,0.9,0.59,0.08,0,453,2234866,0.028,7874965732,133280188232825,4.8
"55","World",2021,2021-01-24,72710884,47498857,6882083,19,1483109,3613867,0.92,0.6,0.09,0,459,2257876,0.029,7874965732,133280188232825,4.8
"56","World",2021,2021-01-25,75944298,49718902,7742623,20,3233414,3728888,0.96,0.63,0.1,0,474,2317330,0.029,7874965732,133280188232825,4.8
"57","World",2021,2021-01-26,79471996,51987124,8739084,23,3527698,3802581,1.01,0.66,0.11,0,483,2328123,0.03,7874965732,133280188232825,4.8
"58","World",2021,2021-01-27,91358180,54823744,9773805,23,11886184,4304975,1.16,0.7,0.12,0,547,2354948,0.03,7874965732,133280188232825,4.8
"59","World",2021,2021-01-28,95972521,58019023,10816146,23,4614341,4453032,1.22,0.74,0.14,0,565,2411282,0.031,7874965732,133280188232825,4.8
"60","World",2021,2021-01-29,100529645,61253399,11705460,23,4557124,4543971,1.28,0.78,0.15,0,577,2398726,0.03,7874965732,133280188232825,4.8
"61","World",2021,2021-01-30,103600994,63520816,12284900,23,3071349,4624746,1.32,0.81,0.16,0,587,2440677,0.031,7874965732,133280188232825,4.8
"62","World",2021,2021-01-31,106665677,64607090,12750827,23,3064683,4850685,1.35,0.82,0.16,0,616,2444033,0.031,7874965732,133280188232825,4.8
"63","World",2021,2021-02-01,110075536,66660219,13749636,24,3409859,4875891,1.4,0.85,0.17,0,619,2420188,0.031,7874965732,133280188232825,4.8
"64","World",2021,2021-02-02,113875066,68975146,14923577,53,3799530,4914724,1.45,0.88,0.19,0,624,2426860,0.031,7874965732,133280188232825,4.8
